,Property Value,Project,Specifications,Property Size
0, 70 L,No data,2 BHK Apartment,850 
1, 1.35 Cr,Godrej 24,3 BHK Apartment,1530 
2, 75 L,TCG The Crown Greens Phase 2,2 BHK Apartment,1365 
3, 1 Cr,Kolte Patil Green Olive,3 BHK Apartment,1500 
4, 45 L,No data,Residential Plot,10000 
5, 12 L,No data,Residential Plot,1000 
6, 34 L,No data,1 BHK Independent Floor,560 
7, 70 L,No data,3 BHK Apartment,1340 
8, 69.06 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,702 
9, 17.75 L,No data,Residential Plot,1076 
10, 77 L,Kolte Patil Life Republic 7th Avenue,3 BHK Apartment,1580 
11, 1.1 Cr,Global E Homes,3 BHK Apartment,1635 
12, 59 L,No data,3 BHK Apartment,1123 
13, 57 L,Sun Residency,2 BHK Apartment,870 
14, 72 L,Sheth Beverly Hills,2 BHK Apartment,1250 
15, 59 L,Kolte Patil Life Republic Sector R3 3rd Avenue,2 BHK Apartment,945 
16, 75 L,No data,2 BHK Apartment,1235 
17, 87 L,Paranjape Blue Ridge ,2 BHK Apartment,1200 
18, 1 Cr,Kasturi Building D3 Eon Homes,3 BHK Apartment,1500 
19, 58 L,Pride Purple Park Connect,2 BHK Apartment,721 
20, 3 Cr,Kohinoor Sportsville,Residential Plot,17754 
21, 42 L,Paranjape Blue Ridge,1 BHK Apartment,630 
22, 1.2 Cr,Hinjawadi Eon Homes,3 BHK Apartment,1500 
23, 44.19 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,560 
24, 85 L,Kohinoor Tinsel Town Phase I,3 BHK Apartment,1415 
25, 2.3 Cr,Paranjape Blue Ridge ,4 BHK Apartment,3520 
26, 98 L,Shapoorji Pallonji Sensorium,3 BHK Apartment,1300 
27, 38 L,No data,1 BHK Apartment,527 
28, 63.5 L,Geras Adara,1 BHK Apartment,905 
29, 32.27 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,1 BHK Apartment,397 
30, 45.64 L,No data,2 BHK Apartment,870 
31, 2.7 Cr,No data,Residential Plot,9470 
32, 80 L,Mittal Brothers SkyHigh Towers D1D2,3 BHK Apartment,1120 
33, 35 L,Paranjape Blue Ridge ,1 BHK Apartment,500 
34, 36 L,Saheel Itrend Homes Phase II Wing B,2 BHK Apartment,650 
35, 64 L,Paranjape Blue Ridge ,2 BHK Apartment,1050 
36, 65 L,Kolte Patil Life Republic R4,2 BHK Apartment,1130 
37, 65.77 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,755 
38, 59 L,SBM Aviva,2 BHK Apartment,839 
39, 1.05 Cr,TCG The Crown Greens,3 BHK Apartment,1680 
40, 82 L,Pride Purple Park Astra,3 BHK Apartment,880 
41, 85 L,Pegasus Megapolis Symphony Phase I,3 BHK Apartment,1500 
42, 65.77 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,755 
43, 79.36 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,792 
44, 44.19 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,560 
45, 65.5 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,980 
46, 32 L,Kolte Patil Life Republic 6th Avenue,1 BHK Apartment,610 
47, 83.5 L,Shapoorji Pallonji Hinjawadi I Phase 4,3 BHK Apartment,1314 
48, 52 L,Megapolis Serenity A1 To A7 B1 And Conv Shop A,2 BHK Apartment,730 
49, 63.2 L,Global Lifestyle,2 BHK Apartment,693 
50, 93.49 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,835 
51, 48.5 L,Kolte Patil Life Republic R4,2 BHK Apartment,999 
52, 77.05 L,No data,3 BHK Apartment,1296 
53, 44.19 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,560 
54, 49.77 L,Kolte Patil Life Republic 7th Avenue,2 BHK Apartment,704 
55, 91.99 L,Pride Purple Park Connect,3 BHK Apartment,1017 
56, 93.09 L,Shapoorji Pallonji Sensorium,3 BHK Apartment,797 
57, 1.18 Cr,Paranjape Blue Ridge Project E Land T24 and T25,3 BHK Apartment,1497 
58, 50 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,1000 
59, 56 L,Rohan Ipsita,2 BHK Apartment,850 
60, 31.87 L,Kohinoor Tinsel County,1 BHK Apartment,435 
61, 56.03 L,Pride Purple Park Astra,2 BHK Apartment,538 
62, 58 L,No data,2 BHK Apartment,1200 
63, 54.26 L,Redshift Bloomville,2 BHK Apartment,959 
64, 54 L,No data,1 BHK Apartment,920 
65, 47.36 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,475 
66, 90 L,Paranjape Blue Ridge ,2 BHK Apartment,1227 
67, 70.36 L,No data,2 BHK Apartment,1111 
68, 99 L,Kasturi Building A3 Eon Homes,3 BHK Apartment,1120 
69, 55.87 L,Menlo Homes,2 BHK Apartment,676 
70, 1.7 Cr,Paranjape Blue Ridge ,4 BHK Apartment,2420 
71, 66 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1096 
72, 60 L,Kolte Patil Life Republic R4,2 BHK Apartment,1100 
73, 44.19 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,560 
74, 54.57 L,Vilas Yashwin SukhNiwas,2 BHK Apartment,592 
75, 65.77 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,755 
76, 93.49 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,835 
77, 83 L,Pride Purple Park Astra,3 BHK Apartment,1140 
78, 64 L,Sagar Accord,2 BHK Apartment,1036 
79, 56.49 L,Pride Purple Park Astra,2 BHK Apartment,543 
80, 77.69 L,Kasturi Building D3 Eon Homes,2 BHK Apartment,1235 
81, 55.45 L,Welworth Purnam,2 BHK Apartment,755 
82, 56.03 L,Pride Purple Park Astra,2 BHK Apartment,538 
83, 45 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,810 
84, 42.21 L,Wakadkar Green Life,1 BHK Apartment,628 
85, 48.48 L,Megapolis Serenity A1 To A7 B1 And Conv Shop A,2 BHK Apartment,637 
86, 44.99 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,845 
87, 91.99 L,Pride Purple Park Connect,3 BHK Apartment,1017 
88, 95 L,Pegasus Megapolis Mystic C,3 BHK Apartment,1479 
89, 32.27 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,1 BHK Apartment,397 
90, 45 L,Paranjape Blue Ridge ,1 BHK Apartment,734 
91, 64.03 L,Vilas Yashone Hinjawadi Phase 1,2 BHK Apartment,595 
92, 44.19 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,560 
93, 84 L,Megapolis Sparklet Smart Homes,3 BHK Apartment,1640 
94, 40.46 L,Sagar Accord,1 BHK Apartment,624 
95, 30.19 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,1 BHK Apartment,671 
96, 72 L,Bhandari 32 Pinewood Drive Phase 1,3 BHK Apartment,1390 
